[2021-06-22T19:55:55.153+0300] [glassfish 5.0] [WARNING] [] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=http-listener-1(4)] [timeMillis: 1624380955153] [levelValue: 900] [[
  StandardWrapperValve[Faces Servlet]: Servlet.service() for servlet Faces Servlet threw exception
java.lang.NullPointerException
	at com.library.util.EntityToDTO.convertUser(EntityToDTO.java:13)
[2021-06-22T20:04:10.462+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450462] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class com.ibm.jbatch.container.cdi.BatchProducerBean is deprecated from CDI 1.1!]]

[2021-06-22T20:04:10.465+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450465] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionHolder is deprecated from CDI 1.1!]]

[2021-06-22T20:04:10.465+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450465] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionInterceptor is deprecated from CDI 1.1!]]

[2021-06-22T20:04:10.465+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450465] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.glassfish.jersey.ext.cdi1x.transaction.internal.TransactionalExceptionMapper is deprecated from CDI 1.1!]]

[2021-06-22T20:04:10.466+0300] [glassfish 5.0] [WARN] [] [org.jboss.weld.Bootstrap] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450466] [levelValue: 900] [[
  WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class com.sun.faces.flow.FlowDiscoveryCDIHelper is deprecated from CDI 1.1!]]

[2021-06-22T20:04:10.595+0300] [glassfish 5.0] [WARNING] [AS-WEB-UTIL-00035] [javax.enterprise.web.util] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450595] [levelValue: 900] [[
  Unable to load class org.eclipse.persistence.jpa.rs.service.JPARSApplication, reason: java.lang.ClassNotFoundException: org.eclipse.persistence.jpa.rs.service.JPARSApplication]]

[2021-06-22T20:04:10.596+0300] [glassfish 5.0] [WARNING] [AS-WEB-UTIL-00035] [javax.enterprise.web.util] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450596] [levelValue: 900] [[
  Unable to load class org.eclipse.persistence.jpa.rs.service.JPARSApplication, reason: java.lang.ClassNotFoundException: org.eclipse.persistence.jpa.rs.service.JPARSApplication]]

[2021-06-22T20:04:10.602+0300] [glassfish 5.0] [INFO] [] [org.glassfish.soteria.servlet.SamRegistrationInstaller] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450602] [levelValue: 800] [[
  Initializing Soteria 1.0 for context '/libraryGUI']]

[2021-06-22T20:04:10.608+0300] [glassfish 5.0] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450608] [levelValue: 800] [[
  Initializing Mojarra 2.3.2 ( 20170627-2139 e63598abf2ed2bb1a24674f308a734e0dce18a72) for context '/libraryGUI']]

[2021-06-22T20:04:10.780+0300] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450780] [levelValue: 800] [[
  Loading application [libraryEar#libraryGUI.war] at [libraryGUI]]]

[2021-06-22T20:04:10.819+0300] [glassfish 5.0] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=61 _ThreadName=admin-listener(2)] [timeMillis: 1624381450819] [levelValue: 800] [[
  libraryEar was successfully deployed in 2.279 milliseconds.]]

[2021-06-22T20:04:11.216+0300] [glassfish 5.0] [WARNING] [] [javax.enterprise.system.container.web.com.sun.web.security] [tid: _ThreadID=41 _ThreadName=http-listener-1(4)] [timeMillis: 1624381451216] [levelValue: 900] [[
  Context path from ServletContext: /libraryGUI differs from path from bundle: libraryGUI]]

[2021-06-22T20:04:21.359+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=39 _ThreadName=Thread-8] [timeMillis: 1624381461359] [levelValue: 800] [[
  user logged]]

[2021-06-22T20:04:21.428+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=42 _ThreadName=Thread-8] [timeMillis: 1624381461428] [levelValue: 800] [[
  User logged has id: 21]]

[2021-06-22T20:04:21.432+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381461432] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:21.437+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381461437] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:21.463+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381461463] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.456+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=40 _ThreadName=Thread-8] [timeMillis: 1624381462456] [levelValue: 800] [[
  User logged has id: 21]]

[2021-06-22T20:04:22.458+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462458] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.461+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462461] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.464+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462464] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.467+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462467] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.470+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462470] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.472+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462472] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.476+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462476] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.480+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462480] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.482+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=40 _ThreadName=http-listener-1(3)] [timeMillis: 1624381462482] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:22.498+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=41 _ThreadName=Thread-8] [timeMillis: 1624381462498] [levelValue: 800] [[
  We are in init()]]

[2021-06-22T20:04:22.499+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=41 _ThreadName=Thread-8] [timeMillis: 1624381462499] [levelValue: 800] [[
  3]]

[2021-06-22T20:04:22.499+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=41 _ThreadName=Thread-8] [timeMillis: 1624381462499] [levelValue: 800] [[
  User logged has id: 21]]

[2021-06-22T20:04:24.556+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=38 _ThreadName=Thread-8] [timeMillis: 1624381464556] [levelValue: 800] [[
  We are in init()]]

[2021-06-22T20:04:24.557+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=38 _ThreadName=Thread-8] [timeMillis: 1624381464557] [levelValue: 800] [[
  3]]

[2021-06-22T20:04:24.557+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=38 _ThreadName=Thread-8] [timeMillis: 1624381464557] [levelValue: 800] [[
  User logged has id: 21]]

[2021-06-22T20:04:24.576+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=39 _ThreadName=Thread-8] [timeMillis: 1624381464576] [levelValue: 800] [[
  User logged has id: 21]]

[2021-06-22T20:04:24.579+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=39 _ThreadName=http-listener-1(2)] [timeMillis: 1624381464579] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:24.581+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=39 _ThreadName=http-listener-1(2)] [timeMillis: 1624381464581] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:24.588+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=39 _ThreadName=http-listener-1(2)] [timeMillis: 1624381464588] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.803+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=42 _ThreadName=Thread-8] [timeMillis: 1624381465803] [levelValue: 800] [[
  User logged has id: 21]]

[2021-06-22T20:04:25.805+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465805] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.807+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465807] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.810+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465810] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.813+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465813] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.815+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465815] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.817+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465817] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.819+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465819] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.822+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465822] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:25.824+0300] [glassfish 5.0] [INFO] [] [com.library.managedBean.LoginBean] [tid: _ThreadID=42 _ThreadName=http-listener-1(5)] [timeMillis: 1624381465824] [levelValue: 800] [[
  All books with the details are:  ]]

[2021-06-22T20:04:27.202+0300] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=41 _ThreadName=Thread-8] [timeMillis: 1624381467202] [levelValue: 800] [[
  We are in init()]]

[2021-06-22T20:04:27.222+0300] [glassfish 5.0] [SEVERE] [] [javax.enterprise.resource.webcontainer.jsf.application] [tid: _ThreadID=41 _ThreadName=http-listener-1(4)] [timeMillis: 1624381467222] [levelValue: 1000] [[
  Error Rendering View[/pages/userBorrowOrders.xhtml]
com.sun.faces.mgbean.ManagedBeanCreationException: An error occurred performing resource injection on managed bean borrowOrdersBean
	at com.sun.faces.mgbean.BeanBuilder.invokePostConstruct(BeanBuilder.java:227)
	at com.sun.faces.mgbean.BeanBuilder.build(BeanBuilder.java:103)
	at com.sun.faces.mgbean.BeanManager.createAndPush(BeanManager.java:411)
	at com.sun.faces.mgbean.BeanManager.create(BeanManager.java:271)
	at com.sun.faces.el.ManagedBeanELResolver.resolveBean(ManagedBeanELResolver.java:263)
	at com.sun.faces.el.ManagedBeanELResolver.getValue(ManagedBeanELResolver.java:118)
	at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:180)
	at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:208)
	at com.sun.el.parser.AstIdentifier.getValue(AstIdentifier.java:116)
	at com.sun.el.parser.AstValue.getBase(AstValue.java:150)
	at com.sun.el.parser.AstValue.getValue(AstValue.java:199)
	at com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:226)
	at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:115)
	at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:200)
	at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:187)
	at javax.faces.component.UIData.getValue(UIData.java:766)
	at javax.faces.component.UIData.getDataModel(UIData.java:1880)
	at javax.faces.component.UIData.setRowIndexWithoutRowStatePreserved(UIData.java:503)
	at javax.faces.component.UIData.setRowIndex(UIData.java:492)
	at com.sun.faces.renderkit.html_basic.TableRenderer.encodeBegin(TableRenderer.java:81)
	at javax.faces.component.UIComponentBase.encodeBegin(UIComponentBase.java:892)
	at javax.faces.component.UIData.encodeBegin(UIData.java:1184)
	at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1903)
	at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
	at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:918)
	at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1905)
	at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
	at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1908)
	at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:491)
	at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:194)
	at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:126)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:100)
	at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:223)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:671)
	at org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1540)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:119)
	at org.apache.catalina.core.StandardPipeline.doInvoke(StandardPipeline.java:611)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:550)
	at com.sun.enterprise.web.WebPipeline.invoke(WebPipeline.java:99)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:114)
	at org.apache.catalina.connector.CoyoteAdapter.doService(CoyoteAdapter.java:332)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:199)
	at com.sun.enterprise.v3.services.impl.ContainerMapper$HttpHandlerCallable.call(ContainerMapper.java:463)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:168)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:206)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:180)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:242)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:117)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:56)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:137)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:593)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:573)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.sun.faces.spi.InjectionProviderException: com.sun.enterprise.container.common.spi.util.InjectionException: Exception attempting invoke lifecycle  method public void com.library.managedBean.BorrowOrdersBean.init()
	at org.glassfish.faces.integration.GlassFishInjectionProvider.invokePostConstruct(GlassFishInjectionProvider.java:231)
	at com.sun.faces.mgbean.BeanBuilder.invokePostConstruct(BeanBuilder.java:221)
	... 61 more
Caused by: com.sun.enterprise.container.common.spi.util.InjectionException: Exception attempting invoke lifecycle  method public void com.library.managedBean.BorrowOrdersBean.init()
	at org.glassfish.faces.integration.GlassFishInjectionProvider.invokeLifecycleMethod(GlassFishInjectionProvider.java:393)
	at org.glassfish.faces.integration.GlassFishInjectionProvider.invokePostConstruct(GlassFishInjectionProvider.java:306)
	at org.glassfish.faces.integration.GlassFishInjectionProvider.invokePostConstruct(GlassFishInjectionProvider.java:229)
	... 62 more
Caused by: java.security.PrivilegedActionException: java.lang.reflect.InvocationTargetException
	at java.security.AccessController.doPrivileged(Native Method)
	at org.glassfish.faces.integration.GlassFishInjectionProvider.invokeLifecycleMethod(GlassFishInjectionProvider.java:376)
	... 64 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.faces.integration.GlassFishInjectionProvider$2.run(GlassFishInjectionProvider.java:382)
	... 66 more
Caused by: java.lang.NullPointerException
	at com.library.managedBean.BorrowOrdersBean.fetchLoggedUser(BorrowOrdersBean.java:54)
	at com.library.managedBean.BorrowOrdersBean.init(BorrowOrdersBean.java:44)
	... 71 more
]]

[2021-06-22T20:04:27.225+0300] [glassfish 5.0] [WARNING] [] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=http-listener-1(4)] [timeMillis: 1624381467225] [levelValue: 900] [[
  StandardWrapperValve[Faces Servlet]: Servlet.service() for servlet Faces Servlet threw exception
